####..## ...#.... ......#. .###.##. #..#..#. ..#..#.. ........ #.#....# #....#.. ..#..... #.#.#... ........ 
#....#.. .#...#.. .#..#... ..##..#. .#.....# #...#.#. .#....#. ...#.... ....#... ........ .#.##..# #..#.#.. 
...##... ..#.#... .#...#.. ......#. .#.....# ........ .#.....# ..#..#.. ....#.#. ........ ........ .......# 
.#...... .#....#. .#...... #..#.... #....#.. .#...... ..#..... #.#....# ..#..... .....#.. #.#..... ....##.. 
..##.... .##..#.# .....#.. ....#... #...#..# ..#..... #.....#. #.....#. .#..#..# .......# ........ ......#. 
..#...#. .#.....# ##...#.. ..###.#. .#.##... ......#. ...###.# ##..#... ......#. #..#.... #...###. ..#....# 
.......# ........ ....#... ##...... ...###.. .#....#. .#..#.#. ..#.#... #......# .#.....# ..#....# #.#...#. 
.##..... ..#.#.## #.#..### #..#.... ...#..## .#..##.# ..#...#. .....#.. .#..#... ........ ........ ..###... 

........ .###.... ##.#..## .#.###.. ###....# #...#### .#.#...# .#.#..## .#.#..## .#...#.. .#..#.#. #.#..#.. 
..#...#. ..##.... .....### #......# .#..##.. ....##.. ......#. .##....# ........ .....#.. ..#..#.# .##..... 
.#..#... ......#. #.....#. #....#.# ...#.... #....##. #..#.... ......#. ...###.# #..#..#. .#..#..# .....#.. 
###.#..# ##.#.... ...#.#.# ....#... .#....#. ..#....# ...#...# ........ ..###... .##.#..# #....##. ##...... 
...#.... ........ #...#... .......# ..#...#. ........ .#...#.. #.#..... ...#..#. ......#. #.#..... ....#... 
........ ...#.#.. ...#...# ......## #..##.#. .#..##.. ........ ......## .....#.. ........ ...#.... ##..#.#. 
..#..... .#.##... #.#.#..# .#..#... ......## ........ #....... .##..... ......#. .###...# ........ ........ 
......## .....#.# ........ ..#..... ........ ......#. ....##.. ....#... ..#..##. ....###. ...#.... .......# 

###..... ......#. ....#..# .....#.# ..#..### ##.#..#. #....##. #.#.###. .#...... ........ .#.....# .##.#.#. 
.#.....# ####.##. .##.#..# ....###. .####..# .##....# ...#.... #....... .#...... ..#..#.. #..#.### .##..... 
..###### ...###.. ..##.... ###..#.. ..##.... #....#.# ...#...# ....#.## .#.....# ###.#.## ..#.##.. ..#.#... 
..#...#. ..#..... ##.#...# #..#.#.. .#...#.. ........ ..#..#.. #.##.... #.....## #....... ##.#.... .#.#...# 
....#.## ........ ##...... ....#..# ..#..... .......# .###.... .......# ###..... ....#.## ........ #...##.# 
#.#..##. ##.##... .....### .###.... ###..... .....#.. #.###... ##...... .......# ........ ####..#. ........ 
.#...... .......# ...###.. #....#.. ........ .#...... ....#..# #.##...# ..#....# .##....# .....#.. .#....#. 
....#... .##...#. ......#. .......# ........ ......#. ....#..# ..#..... #...##.. .#.....# .......# #......# 

..#....# ..##..#. ......#. ##....## ..##.... ....#... ........ .#....#. ...#...# ....#... ##.#.#.. ...#.### 
....#..# ...#..#. .###..#. ......#. .#...#.. #...#..# .#.#.#.. #..#.#.. ........ ........ #....#.. ........ 
...#.... #.....#. .......# ..#.#### ..####.. #..#.... ##...... .#...... .....##. ##..#.#. ......#. ..#..... 
